,gender,age,nationality,sport,university_grade,debateclub_exp,international_exp,ind-entrepeneur_exp,languages,degree,company,decision,probability
946,female,24,Dutch,Rugby,64,False,True,True,2,master,A,True,0.8773225330407062
918,male,26,German,Swimming,67,False,False,False,1,master,A,True,0.6063792518710939
2080,male,22,Belgian,Football,65,True,False,True,1,bachelor,C,False,0.16186519235271188
1441,male,27,Dutch,Running,62,False,False,False,1,bachelor,B,False,0.16911062110782832
314,male,25,Dutch,Tennis,61,False,False,False,1,bachelor,A,False,0.26828953945279205
3498,male,24,Dutch,Tennis,57,False,False,True,2,bachelor,D,False,0.07530801571653951
1636,male,24,Dutch,Football,57,True,True,False,2,bachelor,B,False,0.6857505303190669
2300,male,22,Belgian,Running,71,False,False,True,2,master,C,False,0.27228149748674607
2133,male,22,Dutch,Football,72,False,False,False,2,bachelor,C,False,0.13048482916763585
1396,female,26,Dutch,Running,66,False,False,False,1,bachelor,B,False,0.131284010622373
2158,female,22,Dutch,Golf,60,False,False,False,2,bachelor,C,False,0.25412894035073125
2355,male,22,Dutch,Tennis,62,True,False,True,2,bachelor,C,False,0.220329674776343
2095,female,27,Dutch,Swimming,70,False,False,False,2,master,C,False,0.38469743317226857
2939,other,25,Dutch,Rugby,66,True,False,False,2,bachelor,C,True,0.24844455770117996
781,female,22,Dutch,Football,70,False,False,False,2,bachelor,A,False,0.33596436565009863
2666,female,24,Dutch,Tennis,64,False,False,False,1,bachelor,C,False,0.17748857756748285
3109,male,26,Belgian,Tennis,67,False,False,False,2,bachelor,D,True,0.3066689523759723
1354,male,21,Dutch,Swimming,67,False,False,False,1,bachelor,B,True,0.16767769957426257
2064,male,26,German,Tennis,70,False,False,False,1,master,C,False,0.257312980052633
672,male,24,Dutch,Swimming,64,False,False,False,1,bachelor,A,True,0.30549365701421954
2606,male,26,Dutch,Tennis,59,True,False,True,3,bachelor,C,False,0.23596983274339295
353,female,24,German,Football,62,False,False,False,1,bachelor,A,True,0.2764151170440767
2393,male,26,Dutch,Cricket,57,False,False,False,1,master,C,True,0.5273477385937064
3334,male,24,Dutch,Football,57,False,True,False,2,bachelor,D,False,0.139538537192653
2336,male,28,Dutch,Rugby,53,False,False,True,2,master,C,True,0.5131039155826232
1411,female,27,Dutch,Golf,67,False,False,False,1,bachelor,B,False,0.13051221137954364
2219,male,23,Dutch,Tennis,58,False,False,False,1,bachelor,C,False,0.24252627667276877
1181,female,21,Dutch,Tennis,69,False,False,True,2,master,B,True,0.605823716710186
3680,male,28,Dutch,Football,69,False,False,False,1,master,D,True,0.6812105364184511
3601,female,26,Dutch,Golf,67,False,False,False,1,master,D,True,0.5855870932636309
3611,male,32,Dutch,Golf,63,False,True,False,0,bachelor,D,False,0.12299840801187219
2604,male,26,Dutch,Football,55,False,False,True,2,bachelor,C,False,0.24704000755077296
2009,male,27,Belgian,Golf,54,False,False,False,1,bachelor,C,False,0.2684723820622165
2289,female,27,Belgian,Swimming,64,False,False,False,1,master,C,False,0.36257654208587375
3418,female,25,Dutch,Chess,66,False,False,False,0,master,D,True,0.23064714480925066
778,male,27,German,Rugby,70,False,True,False,1,master,A,True,0.7517884141033069
2298,male,22,Dutch,Running,72,False,False,False,2,master,C,False,0.27582689207415223
3932,male,22,Dutch,Running,75,True,False,True,2,master,D,True,0.7309305710756072
1136,male,30,Dutch,Rugby,59,True,False,True,3,master,B,True,0.8726494789834865
646,male,27,German,Football,54,True,True,False,2,phd,A,False,0.6407860646164497
3247,male,26,Dutch,Golf,56,False,True,False,1,master,D,False,0.10654156348894737
1913,male,27,Belgian,Football,54,False,True,True,2,master,B,True,0.6704902297067391
3600,male,24,German,Rugby,58,False,False,False,2,bachelor,D,False,0.12789891438502113
3183,female,25,Dutch,Tennis,64,False,False,False,1,bachelor,D,False,0.20260782034332764
153,other,24,Dutch,Chess,70,False,False,False,1,master,A,True,0.6823758418834881
1327,male,22,Dutch,Football,64,False,False,False,1,bachelor,B,False,0.14339896455473009
3857,female,28,Dutch,Chess,60,False,False,False,1,master,D,False,0.2543325278972601
