,gender,GPA,degree,decision,probability
1746,female,64.0,master,False,0.44550130433025387
1588,female,63.0,master,False,0.4344078327044933
4184,female,59.79,master,False,0.3992909602719204
2811,male,61.0,bachelor,False,0.20916725961449142
2587,female,70.0,bachelor,False,0.28399600096069233
2158,female,62.0,master,True,0.4233796818222103
371,male,52.0,bachelor,False,0.14992633276129905
612,male,60.0,bachelor,True,0.20181685288751486
1470,female,64.0,bachelor,True,0.23238787399050806
2799,male,58.0,master,False,0.3801255417666049
2420,female,57.0,bachelor,False,0.1809309355162448
876,female,63.0,bachelor,False,0.22445306163147558
3598,other,64.0,master,False,0.44550130433025387
3551,male,58.0,master,False,0.3801255417666049
3492,male,62.0,bachelor,False,0.21671269139773536
807,female,58.0,bachelor,False,0.18769953522848154
605,male,62.0,bachelor,False,0.21671269139773536
249,female,56.0,bachelor,False,0.17435402691749205
3126,male,50.0,bachelor,False,0.13880757742516442
3046,female,54.0,master,False,0.3386947787153345
3665,female,74.0,phd,False,0.5462522704590261
1252,male,49.0,bachelor,False,0.13351227584194877
970,other,60.0,bachelor,False,0.20181685288751486
3089,female,64.0,bachelor,False,0.23238787399050806
2920,female,61.0,bachelor,False,0.20916725961449142
1410,female,64.0,master,True,0.44550130433025387
4147,male,65.0,master,True,0.45664934326652157
553,female,61.0,master,True,0.41242734738017817
1013,male,71.0,bachelor,False,0.2932398654451962
2139,other,54.0,bachelor,False,0.16176842313670442
525,other,73.0,master,True,0.5464562220137731
2462,male,57.0,bachelor,False,0.1809309355162448
1913,male,60.0,bachelor,True,0.20181685288751486
892,female,59.0,bachelor,True,0.19466116844578046
1958,female,69.0,bachelor,False,0.2749301794538345
4206,male,60.0,master,False,0.40156102881116357
3482,male,62.0,bachelor,False,0.21671269139773536
2866,male,52.0,master,True,0.3188272512284402
97,female,71.0,master,False,0.5240594115758237
888,male,56.0,bachelor,True,0.17435402691749205
353,female,56.0,master,False,0.35914758764082505
8,female,65.0,bachelor,False,0.24051620304171623
4143,male,70.67,master,True,0.5203521774244025
2911,female,54.0,bachelor,False,0.16176842313670442
2350,female,64.0,bachelor,False,0.23238787399050806
3154,male,60.0,bachelor,False,0.20181685288751486
519,female,66.0,master,False,0.4678409790101513
4075,female,77.5,master,False,0.5960361051673648
2683,female,63.0,master,False,0.4344078327044933
3771,female,75.0,master,True,0.568666548947625
1148,male,66.0,bachelor,False,0.2488366760272811
2665,male,63.0,bachelor,False,0.22445306163147558
153,other,70.0,master,True,0.5128189002670892
1775,female,69.0,master,False,0.5015654082113533
296,female,64.0,master,True,0.44550130433025387
2271,male,54.0,master,False,0.3386947787153345
251,male,58.0,bachelor,False,0.18769953522848154
3245,male,60.0,master,False,0.40156102881116357
149,male,67.0,master,True,0.4790650664749245
1802,female,60.0,bachelor,False,0.20181685288751486
941,male,68.0,phd,True,0.4788597109778351
2798,male,59.0,master,True,0.3907905931813678
2039,male,68.0,bachelor,False,0.266046226835898
2064,male,52.0,master,True,0.3188272512284402
2190,female,65.0,master,False,0.45664934326652157
2717,male,59.0,bachelor,False,0.19466116844578046
1346,male,54.0,bachelor,True,0.16176842313670442
719,female,62.0,bachelor,False,0.21671269139773536
1439,male,51.0,bachelor,True,0.14427792862357322
3563,male,61.0,bachelor,False,0.20916725961449142
1601,female,68.0,master,False,0.4903103299565903
3063,female,66.0,bachelor,False,0.2488366760272811
3888,male,57.0,bachelor,False,0.1809309355162448
2222,male,71.0,master,True,0.5240594115758237
1661,male,54.0,bachelor,True,0.16176842313670442
1564,male,61.0,bachelor,False,0.20916725961449142
1129,male,67.0,bachelor,True,0.2573474560427074
182,male,71.0,bachelor,False,0.2932398654451962
3639,female,64.0,phd,False,0.43420566423521273
317,male,67.0,phd,False,0.46763611577580333
4186,female,61.0,master,False,0.41242734738017817
3794,male,51.0,bachelor,False,0.14427792862357322
2812,other,66.0,bachelor,False,0.2488366760272811
1794,female,78.0,phd,False,0.5904050948174284
3842,female,53.0,bachelor,False,0.15575561921850042
3204,female,57.0,bachelor,False,0.1809309355162448
1983,female,59.0,bachelor,False,0.19466116844578046
338,male,53.0,bachelor,False,0.15575561921850042
2708,female,57.0,bachelor,False,0.1809309355162448
2560,male,69.0,bachelor,False,0.2749301794538345
2775,female,60.0,bachelor,False,0.20181685288751486
3019,male,67.0,master,True,0.4790650664749245
2696,male,66.0,bachelor,False,0.2488366760272811
3848,male,67.0,master,True,0.4790650664749245
2642,female,71.0,master,False,0.5240594115758237
221,female,64.0,master,False,0.44550130433025387
3173,female,69.0,bachelor,False,0.2749301794538345
4140,male,69.5,master,True,0.5071930653653559
10,female,61.0,bachelor,False,0.20916725961449142
411,female,59.0,bachelor,False,0.19466116844578046
68,female,57.0,bachelor,False,0.1809309355162448
3174,female,67.0,master,False,0.4790650664749245
1808,female,64.0,bachelor,True,0.23238787399050806
355,male,68.0,phd,True,0.4788597109778351
2983,female,51.0,master,False,0.3091295870778491
427,male,71.0,master,True,0.5240594115758237
