gender,GPA,degree,decision
female,70,phd,True
male,67,bachelor,False
female,67,master,False
male,70,master,True
female,59,master,True
female,63,bachelor,True
female,63,bachelor,False
female,71,master,True
female,65,bachelor,False
male,55,master,True
female,61,bachelor,False
male,56,bachelor,True
female,62,bachelor,False
male,56,bachelor,False
female,63,bachelor,False
female,66,bachelor,True
male,63,phd,False
male,60,bachelor,True
male,71,phd,True
female,63,bachelor,True
female,68,master,False
female,65,master,False
male,62,bachelor,False
male,74,master,True
male,72,master,True
male,68,master,False
male,61,bachelor,False
male,58,master,True
male,56,master,False
male,65,bachelor,False
female,69,bachelor,True
female,61,bachelor,True
male,61,bachelor,True
male,66,bachelor,False
male,59,bachelor,False
male,51,master,False
male,65,phd,True
male,66,master,False
male,64,bachelor,False
female,71,master,True
female,57,master,True
male,68,bachelor,True
female,69,bachelor,False
female,64,master,False
female,67,bachelor,False
male,64,master,False
female,60,bachelor,False
male,65,master,True
female,59,bachelor,False
female,63,master,True
female,67,bachelor,True
male,57,master,True
male,58,bachelor,False
male,55,phd,True
female,74,master,False
male,69,master,False
male,62,master,True
male,52,master,False
female,59,master,True
female,58,master,False
female,57,bachelor,False
male,51,master,False
male,63,master,True
male,68,master,True
male,58,master,True
male,57,bachelor,False
male,63,bachelor,False
female,65,master,True
female,57,bachelor,False
female,71,phd,False
male,57,master,True
male,67,bachelor,False
female,64,master,False
female,66,phd,False
male,54,bachelor,False
female,74,bachelor,False
female,72,phd,False
male,57,bachelor,False
male,63,phd,True
male,56,bachelor,True
female,61,bachelor,False
male,62,bachelor,True
female,60,bachelor,False
female,74,master,True
male,56,bachelor,False
female,68,master,False
male,59,master,False
female,64,bachelor,False
male,58,master,True
male,68,bachelor,False
female,74,phd,False
male,60,bachelor,True
male,67,master,False
male,63,master,False
male,56,bachelor,False
male,67,master,False
female,70,master,True
female,71,master,False
female,69,master,True
male,55,bachelor,True
female,65,master,True
male,63,master,True
male,64,bachelor,True
male,69,master,False
other,57,phd,True
female,63,bachelor,False
female,64,master,False
male,58,bachelor,False
female,61,bachelor,False
male,60,bachelor,False
male,62,bachelor,True
male,49,bachelor,False
female,70,master,True
female,58,bachelor,False
female,70,master,True
female,56,bachelor,False
male,59,bachelor,True
female,53,bachelor,False
male,68,master,False
male,57,master,True
male,60,master,False
male,55,master,True
male,64,master,False
male,57,bachelor,False
male,62,bachelor,True
female,74,master,False
male,69,master,False
female,66,master,True
female,62,bachelor,True
male,52,bachelor,False
male,65,master,False
male,56,bachelor,True
female,65,master,False
male,58,bachelor,False
female,58,bachelor,False
male,52,master,False
male,62,bachelor,False
female,57,bachelor,True
female,65,bachelor,False
male,60,master,False
male,66,master,True
male,70,bachelor,False
female,66,bachelor,False
