,Id,gender,age,nationality,sport,ind-university_grade,ind-debateclub,ind-programming_exp,ind-international_exp,ind-entrepeneur_exp,ind-languages,ind-exact_study,ind-degree,company,decision,probability
3218,x2753g,male,27,Dutch,Football,69,False,False,False,True,2,True,bachelor,D,False,0.4456936687550626
883,x2314c,female,22,Dutch,Chess,57,False,False,False,False,0,False,bachelor,A,False,0.020252816443348018
367,x1117c,female,26,Dutch,Golf,68,True,True,True,False,2,True,master,A,True,0.9807461000198147
2226,x5182d,male,30,Dutch,Rugby,56,False,False,False,False,2,False,master,C,True,0.43739730686859724
2578,x4739d,female,27,Dutch,Football,56,False,False,True,False,0,False,master,C,False,0.12140587209298191
2219,x5245f,male,27,Dutch,Golf,71,False,True,False,False,1,True,master,C,False,0.09826079347473082
2911,x3482c,female,24,Dutch,Chess,54,False,False,False,False,0,False,bachelor,C,False,0.01138215309494492
2080,x1263f,female,23,Dutch,Golf,68,False,True,True,False,1,True,master,C,True,0.4785529770982421
3746,x8356a,male,24,Dutch,Golf,65,False,True,False,False,1,True,bachelor,D,True,0.238570252082129
2368,x2052a,male,26,German,Rugby,51,True,False,False,False,2,False,master,C,True,0.11408723179376425
2096,x9143b,male,30,Dutch,Football,52,True,False,False,True,2,False,master,C,True,0.11762961299459943
1336,x5695c,male,26,Dutch,Football,59,False,False,False,False,1,False,master,B,False,0.03571828817597414
3822,x6933f,female,25,Dutch,Running,61,False,False,False,False,0,True,master,D,False,0.10542134667339109
3345,x6111g,female,22,Dutch,Swimming,58,False,True,False,False,1,False,bachelor,D,False,0.0206089563501931
3793,x8117e,female,27,Dutch,Chess,62,False,False,True,False,0,True,master,D,False,0.1478450410154561
3447,x3191f,female,30,Dutch,Football,58,True,False,False,True,3,False,bachelor,D,False,0.0018105914609875973
855,x9081e,male,23,German,Football,59,False,False,False,False,1,False,bachelor,A,False,0.47773947819649654
1630,x6505b,female,30,German,Football,64,False,False,True,False,0,True,master,B,False,0.0004746627739046185
3172,x1191a,male,30,Dutch,Golf,65,False,False,True,False,1,True,bachelor,D,True,0.41561414341036695
1337,x5139a,female,22,Belgian,Swimming,71,False,True,True,False,1,True,master,B,False,0.019829337346309563
149,x5579c,male,27,Dutch,Cricket,67,False,False,True,True,1,False,master,A,True,0.8189787039927544
1313,x7114c,male,25,Dutch,Rugby,52,False,False,False,False,2,False,master,B,True,0.6124972983788958
3396,x2581f,male,21,Dutch,Swimming,61,False,False,False,False,1,True,bachelor,D,False,0.13134943978859628
3400,x6056f,female,32,Belgian,Cricket,69,False,False,True,False,1,True,master,D,True,0.7505460267695265
1825,x9788a,female,21,German,Swimming,65,False,True,False,False,0,True,master,B,False,0.0004082862801577582
836,x9251b,male,24,Dutch,Tennis,59,False,True,False,False,1,True,bachelor,A,False,0.009144263767066441
1547,x3175b,female,27,Dutch,Chess,67,False,True,False,False,1,True,master,B,False,0.013621281901619875
918,x8112b,female,22,Dutch,Chess,73,False,True,False,False,1,True,phd,A,True,0.5411398522196238
3433,x5999d,female,24,Dutch,Tennis,56,False,False,False,False,1,False,bachelor,D,False,0.012404267222927227
3241,x2425f,male,26,Belgian,Football,60,True,False,False,True,3,False,master,D,False,0.029284433869941923
1229,x4953f,female,21,Dutch,Tennis,62,False,False,True,False,1,True,bachelor,B,False,0.016315572643974638
338,x8195a,male,27,Dutch,Football,53,False,False,False,False,0,False,bachelor,A,False,0.019829469225136603
1266,x2838e,male,24,German,Swimming,58,False,False,True,False,2,False,master,B,True,0.5396430753984317
1535,x4285f,female,32,Dutch,Cricket,69,False,True,False,False,1,True,master,B,False,0.019214190114828743
1762,x8780a,male,25,Dutch,Rugby,60,True,False,False,True,2,False,master,B,True,0.9342267980601814
